c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\vc142.pdb
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\vc142.idb
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\source.obj
c:\users\msi\source\repos\super mario bros 3\debug\super mario bros 3.pdb
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\cl.command.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\cl.read.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\cl.write.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link-cvtres.read.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link-cvtres.write.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link-rc.read.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link-rc.write.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link.command.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link.read.1.tlog
c:\users\msi\source\repos\super mario bros 3\super mario bros 3\debug\super ma.60010d4c.tlog\link.write.1.tlog
